Best_dup0,EW_dup0,MV_dup0,UCB_dup0
1.0,1.0,1.0,1.0
1.117083,1.05642656,1.0,1.0564710213145319
0.8766241817520001,0.7596867345333504,1.0,0.7593927389888608
1.1279987957419313,0.9036475226647672,1.0,0.9029305440359087
1.1053553479162077,0.8426424591391732,1.0,0.841773896675164
1.5434231472702717,1.0880362905042078,1.0,1.0868429763914456
1.9751355792163867,1.225920387748354,1.0,1.2250009008384217
1.9826450446885675,1.1524837355033557,1.0,1.1514085356288237
2.015779008675403,1.1292884790478197,1.0,1.1281937875767654
2.4651606546374274,1.2827664173405369,1.0,1.2816680977914845
2.476813469051898,1.2344474797960936,1.0,1.2334094922605816
2.7939694337639938,1.289929721775529,1.0,1.288587941393753
2.785640610881943,1.187019283363844,1.0,1.1859907543847557
3.018369741358686,1.238666777267633,1.0,1.237658159515881
2.7754241792464667,1.001394755494869,1.0,1.000599514564541
2.899943585048359,1.0046794104044725,1.0,1.0037688843327839
3.23549315733072,1.0906226610215257,1.0,1.0893143514064565
3.125120779254697,0.9925927411341089,1.0,0.9914858439691828
3.9667720572820135,1.1385251949729025,1.0,1.1376208419712175
3.770210568299575,1.0060752762848,1.0,1.0050956368005979
8.047405121928962,1.4144765642925035,1.0,1.4135042392839505
8.36199428295541,1.3814739405153682,1.0,1.3808001136910946
8.207188682795056,1.2565205619980326,1.0,1.255556993013567
9.332673295621474,1.2915989470489766,1.0,1.290645990627708
9.241801055742007,1.2464250672201072,1.0,1.2454262431883192
10.374633303751695,1.2859494553866702,1.0,1.2848859086132676
11.342545092458513,1.3180059120384182,1.0,1.3167961785405833
13.668526786933704,1.3517783900880176,1.0,1.350725665552791
11.031362234243076,0.9762418088181062,1.0,0.9758404889065244
13.055473796517635,1.0423333011757472,1.0,1.042326476550461
14.017492494161631,1.0814240937430695,1.0,1.0815182210676775
14.760335491397234,1.105035172037472,1.0,1.1050876104746712
15.891641405135376,1.146218639461323,1.0,1.1463678092678997
17.726315513716848,1.216238339372535,1.0,1.216429500913923
19.207012374893132,1.2166669904128633,1.0,1.2167639167156186
19.66442737460121,1.2042150364328226,1.0,1.2041096565641833
19.93693700915843,1.1649563738614748,1.0,1.1647913998691757
20.13241867653323,1.1408547312374195,1.0,1.1407720260182719
21.178700475152663,1.156131049893824,1.0,1.1559014294063596
21.07367529949638,1.0881044838990395,1.0,1.087859757007511
21.9139459547132,1.1028408570212016,1.0,1.1026757637500406
24.982490064913822,1.1692327588865636,1.0,1.1686978677672872
31.932343993582133,1.3220991384002898,1.0,1.3215062942126898
32.73394162485303,1.3095411004082462,1.0,1.3089645035024307
32.99535488266911,1.2784925094972948,1.0,1.2777074672511728
32.89198043582171,1.2079560833000142,1.0,1.2068336308598389
33.12554638889648,1.1708381054088581,1.0,1.1697267161370724
32.003551007158165,1.0709194839961296,1.0,1.0697984517228791
43.07063497384152,1.1726657450258688,1.0,1.1719802146052947
43.34322902259097,1.1480322593195575,1.0,1.1474632478966378
43.98657257097328,1.0883998819098506,1.0,1.0878794414939919
43.9142586456666,1.0382326579769374,1.0,1.037712611512859
47.53397924305296,1.0570954350242878,1.0,1.0563927637209416
50.246981108350205,1.0797073829205357,1.0,1.0790231471741045
54.94220976405777,1.131575273135474,1.0,1.1310044618571664
58.16242762053896,1.160205711751184,1.0,1.1596873464516757
63.43781796814946,1.2064426938581767,1.0,1.2058480418108575
75.85075924779522,1.324698061937032,1.0,1.3237611211805786
82.40161007023106,1.304430128601473,1.0,1.3031101855307898
88.08690915702664,1.3496462162756477,1.0,1.3484118587517142
116.80746971385688,1.5457247620667252,1.0,1.543906691477856
148.1992435845165,1.7222525891358125,1.0,1.7205010302515
179.15776917083483,1.9155635931684942,1.0,1.913100443363447
205.34723102599662,1.9775338377260008,1.0,1.9745864709376588
238.8284810030923,2.145417284791931,1.0,2.1421332258763837
246.74062975024373,2.1635863946933767,1.0,2.1599923548974305
242.36221727532566,2.0237461901802343,1.0,2.021091696114694
248.39703648548127,2.0273335636267955,1.0,2.024642964742575
269.43477509358263,2.0993810249043072,1.0,2.0963007518064165
280.49210882864816,2.0921832550728023,1.0,2.0896390321733693
268.51172987635897,1.9126033833681948,1.0,1.9100211656865393
310.8093086368623,2.088078929477941,1.0,2.0852480788189642
339.17842828269187,2.1783839164505316,1.0,2.175105584886445
359.60918008872807,2.215607182325915,1.0,2.2127112362560006
410.5086230476667,2.3156088783730575,1.0,2.3131955655190453
415.9963023205679,2.255340618719997,1.0,2.2531257401213103
465.18786506997503,2.400978066396719,1.0,2.398702338096229
584.264794019127,2.6325623889694385,1.0,2.6318958724923798
589.640030124103,2.598133106231523,1.0,2.597561292506928
631.9313716447241,2.6669346847189366,1.0,2.6663398407632855
650.591673118021,2.675566485519498,1.0,2.675077340393182
659.245843553837,2.678145624588879,1.0,2.67778360133916
691.6477767645081,2.7416044994151623,1.0,2.7413700508417373
797.1295959033098,2.9270912610768542,1.0,2.9264502275256423
970.0875871040264,3.0584314851324788,1.0,3.057612865016553
1109.2815746272347,3.307705640222198,1.0,3.307135205488573
1092.413839003453,3.1271164230816937,1.0,3.126927477020962
1261.1983316125204,3.3991825566305893,1.0,3.3994892486267063
1376.7934646964661,3.4907984126353147,1.0,3.4911487266203425
1628.122981296412,3.6228681627234676,1.0,3.623830882365719
1628.8816866056964,3.4966272927871973,1.0,3.4973825887217296
1818.29130688758,3.707091667246618,1.0,3.7075595893934135
2088.3512049517512,3.9482135133960066,1.0,3.947967787102733
2423.101372998287,4.207509119388938,1.0,4.2060294751109435
2839.4604588192096,4.596616196742731,1.0,4.595087327708212
3008.6156367324465,4.70725913883875,1.0,4.705391854888003
4083.6060381994967,5.162854603817838,1.0,5.161398967171803
3905.4954772373876,4.824402844207823,1.0,4.822951206274988
4263.387271780468,5.104816242148445,1.0,5.103961053389182
4916.683156984476,5.3924019867367186,1.0,5.39279444088673
5473.468024414025,5.703334787566501,1.0,5.703000791640424
5420.638111042381,5.419259666466516,1.0,5.418502537641564
5354.7231516121055,5.199627477163188,1.0,5.1993540857251155
5085.551928226869,4.807472404775936,1.0,4.807413449223097
4760.229171378196,4.181591033778289,1.0,4.180364583021043
4899.50871670355,4.121981115482648,1.0,4.121269915307945
5009.198917853109,4.11771898700924,1.0,4.117025455689225
5432.601456384643,4.319726209782699,1.0,4.319218481299482
5780.592175274817,4.431181711978931,1.0,4.430157764842049
5859.919241696113,4.399126720721744,1.0,4.398267562321152
5897.985277090172,4.283553919305356,1.0,4.282678043775242
5756.634161939428,3.964156032919212,1.0,3.964010291117023
5863.995389059599,3.8247198572198635,1.0,3.8249138559200997
6321.299069475412,4.030208898111979,1.0,4.030581252689718
6964.301610822451,4.281186610658072,1.0,4.281793697615057
6987.513628091322,4.205274493399991,1.0,4.205677571969217
7214.656733599687,4.228384831694941,1.0,4.228753209288698
7784.996992360943,4.369793183402775,1.0,4.370410404287119
7678.295823583644,4.243470852473513,1.0,4.2436195028033
8253.968374661004,4.339807146199372,1.0,4.3400420207068136
8453.433774403062,4.243905914290372,1.0,4.24377917291429
8217.59142553099,3.9931810455611942,1.0,3.9929198605562317
9402.518803544006,4.37374206065562,1.0,4.373949351762819
10135.238288866583,4.5394029646431076,1.0,4.54034655466323
11501.772467354465,4.929793072211363,1.0,4.930398764287211
11963.879179775364,4.8817973956272045,1.0,4.8825236788313084
11648.164372100271,4.631121395343455,1.0,4.631881744833447
11834.535002053875,4.615074189218879,1.0,4.6155846488585
11728.107028780405,4.433059355255438,1.0,4.433494108671171
12712.29458631457,4.662734741872229,1.0,4.6629739105040136
11835.934422123217,4.163099214097521,1.0,4.163016733412656
12614.727071164501,4.227936153877719,1.0,4.228025347813611
13295.733112101316,4.289752808383565,1.0,4.290250667099787
13147.977630026533,4.12154971327561,1.0,4.121986144862089
14202.866171238822,4.35470363734976,1.0,4.355195708970942
14150.826869587403,4.232535910566822,1.0,4.233179567995767
13963.97935160137,4.048459876390416,1.0,4.049870122242659
14160.25704536748,4.009220260007699,1.0,4.010552844695694
15963.28257495412,4.26596591439428,1.0,4.26748534381617
16716.941071882855,4.375313541652946,1.0,4.376875878060747
18425.261996959634,4.564671861359435,1.0,4.566288801892253
20098.939095715457,4.739400561911045,1.0,4.740860524293303
20821.47585726733,4.7683351710695785,1.0,4.770362081264715
23448.563109130464,5.093729414877876,1.0,5.09565966435681
26766.206509188898,5.319844138587836,1.0,5.320206510084138
28323.036144589365,5.421837679969201,1.0,5.422379101338644
29444.968252348837,5.428564879289,1.0,5.428747997476331
32543.933381035542,5.718165352758167,1.0,5.718843520665285
34337.65735719808,5.881821761146861,1.0,5.881837608883921
33125.09166294334,5.424863028523361,1.0,5.426021520337114
38797.53173458075,5.730649971758996,1.0,5.732540129826902
41393.55217800502,5.9848650428962085,1.0,5.986261590295923
45145.546534523746,6.30262546748374,1.0,6.304481745427792
47231.81253097716,6.2772568957670805,1.0,6.279046757132049
51161.73549261711,6.472579268064941,1.0,6.474432821723974
59052.40995764345,7.027494459872977,1.0,7.03122047145192
65708.20708396945,7.56218165695219,1.0,7.566053111129844
67508.54624986312,7.63670151241066,1.0,7.640933434047226
68403.77708168255,7.370918334993626,1.0,7.375472019154085
74459.35825539267,7.710632462420879,1.0,7.715451429337977
73470.4635184028,7.496700039475116,1.0,7.501931615498441
74970.14261974045,7.130974427653327,1.0,7.137174741915056
83139.56409087096,7.587709061159867,1.0,7.5940833038856965
93577.65322291572,7.981283833670592,1.0,7.988710155743596
97777.32472190695,8.157931034750398,1.0,8.165392554834533
98256.33583571957,7.955054058385121,1.0,7.9622889096173255
100826.42681217448,8.00775597331976,1.0,8.015004817473619
105855.3465022853,8.124517703787212,1.0,8.131649732279813
110940.8490589481,8.275837495981666,1.0,8.283081622922916
110129.87145232718,8.078388592600536,1.0,8.08587657850233
118233.66791327523,8.357163119458239,1.0,8.365360914377863
114943.10670158087,7.96104629048386,1.0,7.968730692526099
119697.49842407835,8.140984087834338,1.0,8.14856116638935
128119.05532070123,8.417228844493186,1.0,8.425416695218567
131149.71157431242,8.517391510918578,1.0,8.52602434378481
133622.67053575764,8.500723997818692,1.0,8.509922277206801
133903.94625723542,8.367288133224932,1.0,8.375642944505941
135659.025280829,8.283468657004589,1.0,8.291141784729211
147069.71287427537,8.74710997065821,1.0,8.756204169207157
154121.558536884,8.9502154149861,1.0,8.958420511728178
163004.66280627437,9.155169977860034,1.0,9.163287125621233
177433.67255322298,9.282407065385136,1.0,9.290876494612917
177557.34382299255,9.102518843309646,1.0,9.111432793465129
177616.47041848558,8.904016937986809,1.0,8.912508515252481
186302.98152077207,8.988919944936612,1.0,8.997068368126282
185883.24090340576,8.702613496213639,1.0,8.71106814115439
192185.05453651305,8.832650731910382,1.0,8.84089241016114
188181.26329535389,8.338354045284891,1.0,8.346568154790914
192818.99052926787,8.251961359624179,1.0,8.259861410196148
204297.69785446572,8.552282581189433,1.0,8.561246142901963
214401.44479955616,8.750273738496125,1.0,8.760006866661403
215944.7063992234,8.618772524688307,1.0,8.627696539028022
239863.38991412055,9.208793696176212,1.0,9.21949026595123
246729.71931380217,9.343698471955967,1.0,9.35467080918795
259198.9458684831,9.622523778057605,1.0,9.6342464190273
274032.12394369877,9.784881927458114,1.0,9.796860767500041
294432.17137856345,10.199526475411355,1.0,10.21347239917214
303760.07700000773,10.301681668740603,1.0,10.314712943333973
349225.6702850609,10.99251202937908,1.0,11.005870341451423
355363.3114403208,10.859561113987588,1.0,10.87410108867831
388730.1495680098,11.37508837110303,1.0,11.39109337783406
395924.37844606495,11.29204385594449,1.0,11.307239715425109
457359.1724007839,12.37573588461843,1.0,12.394934464444203
528586.00311462,13.504054001543688,1.0,13.523577206303976
560001.9836237343,13.687970574450153,1.0,13.709865731718141
612964.1712249491,14.288988556658987,1.0,14.311969305168944
646611.0005118289,14.281329087233075,1.0,14.30471915169397
682433.8965511848,14.610239521175322,1.0,14.632796020764108
699468.129042999,14.696849021056847,1.0,14.717972186229037
780952.6687358632,15.324456207164527,1.0,15.346838308422441
853991.2670793849,15.499158072817444,1.0,15.521385604823212
879477.7824541021,15.594573369778999,1.0,15.61781627227962
896377.82752174,15.487748047064272,1.0,15.510151798055912
908815.9662564317,15.167161574648791,1.0,15.189726668262834
1013574.2738708443,16.04753340138465,1.0,16.07077831563384
1069907.718438312,16.345728025147846,1.0,16.369173782376095
1105851.2682392471,16.000365022166587,1.0,16.025134368086725
1185237.013232338,16.550796139352546,1.0,16.576807297620935
1304252.5879160631,17.393617627411558,1.0,17.42094144025802
1332098.380668071,17.48903205626849,1.0,17.516433960190177
1314228.280891409,16.727272080851552,1.0,16.75399750178238
1385128.2681889387,17.06967599489217,1.0,17.098192289214964
1491844.0904832871,17.709557379894132,1.0,17.737888038099104
1510359.367490275,17.33074498886213,1.0,17.357621689958815
1490312.3676055768,16.725656585401797,1.0,16.753908327477337
1518644.6960261262,16.814676550985677,1.0,16.843839179298346
1609169.5877115475,16.893921431222225,1.0,16.925766161657872
1706756.0681887264,17.341765773226783,1.0,17.375907214427215
1763695.1573795704,17.271499712996192,1.0,17.303160816423105
1819214.517238722,16.864625322217304,1.0,16.896886504874434
1882223.012043285,17.198478119680928,1.0,17.232044387303624
1988960.1146102354,17.653095810905327,1.0,17.68971621927119
2124835.9248398333,18.068392657219032,1.0,18.107838151546822
2166261.7260305104,17.96110181888476,1.0,17.998386700850027
2407215.017816884,18.114810054474482,1.0,18.155393496025255
2352467.7266666745,17.249318485914593,1.0,17.28782727273177
2302113.1549773742,16.331436021105535,1.0,16.366370648715826
2248066.4444379704,15.302598666766983,1.0,15.33330101098924
2342017.637283922,15.552138143225953,1.0,15.58051525115845
2327131.7731813453,14.806963664948539,1.0,14.83240018360901
2860880.3895464456,16.331925745459028,1.0,16.357490696457972
2886874.3487658645,16.152850752599278,1.0,16.177643968757785
3123892.5065482394,16.7245007868478,1.0,16.749400959488998
3320222.9027997833,17.302807264855737,1.0,17.329431543350527
3590143.7439057943,17.97821127264273,1.0,18.007153845749738
3768932.9023523033,18.490831201944104,1.0,18.519940726393024
4150612.737373521,19.497211701674615,1.0,19.526760670526553
4343670.187626976,20.048084361316796,1.0,20.07788083745432
4848091.919175721,21.164284713910966,1.0,21.195243519363164
5358227.543279067,21.980700383035636,1.0,22.016290651046592
6022229.816897295,23.059850781392907,1.0,23.09575467078786
6586368.217224967,23.96811096890769,1.0,24.001587586602312
7570602.15176598,24.964287019139576,1.0,25.001222880038842
8027980.080764922,25.63756385433096,1.0,25.67291345873585
8321731.899900191,25.888360758979566,1.0,25.924411078149753
8853374.064057216,26.7131245824523,1.0,26.752156920942983
9270155.501496775,27.022585445490172,1.0,27.062699363764448
9669142.994281195,27.257005293326383,1.0,27.298845376753825
10151671.906267803,28.050903732301926,1.0,28.09421512824762
10741839.352538683,27.793784660547047,1.0,27.84215024587437
10569733.602432309,26.52022341858839,1.0,26.566062630664693
11406190.610527994,27.095001524784138,1.0,27.143009587998847
12102002.456342032,27.403854195764968,1.0,27.45134968095696
12861076.356411174,28.149358510694068,1.0,28.202472473783867
12765634.308770247,26.8059472653863,1.0,26.85191666043605
13408205.277336504,27.02021256306799,1.0,27.06675881086797
13393308.761273384,26.20909712537126,1.0,26.254820943889115
13642410.910924308,25.670787431149375,1.0,25.71502820295688
14671648.959688082,26.14465579148743,1.0,26.1914669443184
15527842.3780286,26.759433777203245,1.0,26.80512404431309
15687266.73572382,26.24033822513279,1.0,26.287273415646176
19293235.99119771,27.388545101758158,1.0,27.437634173545465
18609560.880613625,25.672156470695764,1.0,25.718257398233213
19022544.255676202,25.08981851529083,1.0,25.136494229258624
20670733.58016501,26.13521691510538,1.0,26.185698568223877
22520578.198987555,27.152573095281603,1.0,27.20360024129848
25448771.338154513,29.46071667095127,1.0,29.516468233210674
27807490.70963136,31.145866129243682,1.0,31.202418347860295
31251865.546379846,32.783706383020025,1.0,32.85333199105775
32806114.575597957,33.08822636352237,1.0,33.154923239864395
35233537.41139018,34.24326884589115,1.0,34.31132062664748
34958116.84944534,32.78562192362056,1.0,32.85053342726641
36743777.45811501,33.19668411702428,1.0,33.264636695462194
38586147.20364235,33.80869552967101,1.0,33.8792351833493
38679139.81840313,32.73358577356658,1.0,32.795773454587206
41264066.73246701,33.48731979433617,1.0,33.552265058425455
44711844.56423155,35.12901287587604,1.0,35.19470077086351
46553614.86552137,35.07401067783603,1.0,35.14310673772178
49482768.31285998,34.82167000653413,1.0,34.89148148113953
51099172.422567874,35.33547767614854,1.0,35.406280655353626
51956054.44492192,35.14043149305263,1.0,35.21229415154569
49868148.440998286,32.79211171698722,1.0,32.858550032802995
47348560.24101684,29.707313170498296,1.0,29.76945169726275
46812479.841968045,27.460368454949432,1.0,27.511980431587254
51483148.205720566,29.188182527038016,1.0,29.24703593784476
56406945.016967475,30.071018803496518,1.0,30.13463976981971
54108305.600581035,28.203625375569914,1.0,28.26582299158182
55246798.45872287,27.57578447108435,1.0,27.626784545085297
64579308.641564175,31.282319564945183,1.0,31.337751910468867
66235186.694442526,31.03523428692229,1.0,31.08780121416934
74855828.71309762,33.38922577235106,1.0,33.446282671969115
76939814.98447026,32.86468904888161,1.0,32.919734457368484
80905677.74784479,33.61250664396304,1.0,33.66811995260459
87736463.21441758,35.019582641090494,1.0,35.069327838776864
94694666.6390266,36.12058571227663,1.0,36.17551528050503
98267780.49531698,35.661246003067326,1.0,35.71247670653985
99501729.01499668,35.35491019410162,1.0,35.4074870404867
107693606.86307235,37.12858967193368,1.0,37.17827809589332
108450369.83849914,36.48906159598332,1.0,36.53414693900813
114239667.4812179,37.15423967412853,1.0,37.19857973062752
118282380.83404325,36.773766884339175,1.0,36.82155933238381
125556510.69057524,37.10728582762135,1.0,37.15278661426568
131777208.01273979,37.98724206657183,1.0,38.03331424972767
141600408.20684147,39.04517308271871,1.0,39.09183223018138
151438238.16742,40.256835388277025,1.0,40.305553958854524
155431058.75494218,40.04826955495061,1.0,40.10275873864151
162083818.93177122,40.68785163325864,1.0,40.74591889281568
167121059.85653278,41.333339986709305,1.0,41.39449064893147
175162591.01470944,42.36930228680019,1.0,42.43018585705806
177389082.7090974,41.98388060730181,1.0,42.04211026874614
189661569.00724357,43.51542570217259,1.0,43.570746959307016
196629545.39100072,44.27267765900774,1.0,44.32757825715734
199797837.25588593,44.163929795420366,1.0,44.218058965368385
202658542.6897157,43.86283248797553,1.0,43.91479454795768
220499790.15394753,46.36485266972804,1.0,46.41995246377453
231058422.6054693,47.527149051582064,1.0,47.578182685803775
238347622.66340402,47.76220502318946,1.0,47.82075368446203
254552639.1806662,49.55098557327694,1.0,49.61436126177466
257780112.0928379,49.12554873930248,1.0,49.19146508097478
