Best_dup0,EW_dup0,MV_dup0,UCB_dup0
248545397.35722408,45.24822441404335,1.0,45.302163019986494
262930210.77467078,46.699706006441914,1.0,46.75769743297279
284354290.2090125,48.742681781082204,1.0,48.810141224895446
301974019.4475237,50.45528320136233,1.0,50.52288800680329
329932586.0120922,53.00665348879429,1.0,53.06693757584803
356630071.0070187,54.66882552756521,1.0,54.73639109146829
382915133.76052,56.50419139245986,1.0,56.57825945275979
419599935.2353128,59.03614646892364,1.0,59.121566507141
446839943.4308541,60.17824558983629,1.0,60.26087277156915
448762248.8674936,58.89582791927829,1.0,58.980100892284625
495944662.95117307,61.31144736888684,1.0,61.40525372925226
476767970.66884005,56.21809942949025,1.0,56.299431276466294
493105855.48771983,56.28502820122305,1.0,56.3642228461409
497610377.4776001,55.46452081991352,1.0,55.54073246526573
469223695.8840129,50.36653044888282,1.0,50.440243701829345
473949247.72526073,49.75443607764364,1.0,49.831297052201414
517562531.4501869,50.314352599487016,1.0,50.383766963481186
565879064.0111877,51.97574057261849,1.0,52.04265520243503
592760017.1889112,52.918570111457676,1.0,52.993426817400454
714952752.6522678,60.36129393781242,1.0,60.43305502926689
767150738.1706573,61.61285156528836,1.0,61.69292771149893
830956966.5165253,65.035637701837,1.0,65.12066016533633
888181648.9726523,67.5869961745821,1.0,67.67586918269386
894530371.3995088,66.37509644965552,1.0,66.45809557518949
1035519986.8268996,70.54546234461438,1.0,70.63322448439183
1157998184.3088248,75.59213516436792,1.0,75.70484953449312
1201967375.3670309,75.69000278992252,1.0,75.80701511596364
1343374029.2094605,79.04539208280168,1.0,79.17345617907615
1367578942.4677567,76.67274029951884,1.0,76.77887310689812
1420383900.594322,77.01509021877543,1.0,77.12543485535093
1606861841.7516487,81.953331690243,1.0,82.07679356894151
1702796314.2897475,81.29764930845552,1.0,81.42333997188723
1670449995.5034995,77.38174966324945,1.0,77.5016279248488
1722051866.314598,77.14045789144951,1.0,77.2640253512533
2093439904.1152024,87.05708591791408,1.0,87.20051110454266
2354640494.39156,92.5757146867697,1.0,92.74532017628268
2452949089.672902,93.56490841636935,1.0,93.73788129775778
2509092188.4373355,91.23002981020588,1.0,91.39930600363314
2686851333.6193666,94.01008980701467,1.0,94.18924142855276
2914629155.4269485,99.65095090287981,1.0,99.85172807134941
3024029760.7758994,100.83062683174417,1.0,101.03513273129234
3328978969.912063,108.04359815407895,1.0,108.25298044951012
3464511690.7140927,106.1006933459134,1.0,106.30279313928314
3520661031.6854963,105.27640130333674,1.0,105.47377583150364
3411337465.3295984,97.53965541577873,1.0,97.71519917423707
3595843063.4794154,100.2080516705744,1.0,100.38243793050401
3763999068.499967,101.56130128355451,1.0,101.73210816985264
3819943386.655082,101.70934516120951,1.0,101.87647077513797
3759156627.54324,91.93150505901521,1.0,92.06730510737232
3606211580.9950156,84.43002662756686,1.0,84.55596754483835
3963991044.3686934,88.71053441595467,1.0,88.84465825886832
4028925181.6664968,86.77036051142882,1.0,86.90704427356664
4597753012.365263,93.23193406822085,1.0,93.3913419064669
4533269526.36684,88.79140892687238,1.0,88.93246190842724
4577559569.639444,84.97533885732597,1.0,85.12004239695392
4582443825.70025,80.09746888977689,1.0,80.24118245006647
4999134607.658825,84.24657544844494,1.0,84.3952895202262
5141694929.265431,83.46654651595685,1.0,83.61150173417742
4782239036.760485,72.48067298620289,1.0,72.61800268271858
4779996166.652244,66.2991471936669,1.0,66.41821707803841
4681590385.569374,61.98107312907982,1.0,62.093788359620454
5208376980.5247965,66.54332885434955,1.0,66.67640413240638
5712167660.720018,70.69025587388953,1.0,70.83022964333462
6977601299.102306,77.20799643182036,1.0,77.36916897203976
6981194763.771344,73.51288348899058,1.0,73.65026913552073
7567873428.134396,75.85975877025389,1.0,76.01095177647872
8444180195.998362,82.18071855075898,1.0,82.34535504095105
9821687755.55177,89.92427893692279,1.0,90.06929925380982
10607579923.0,92.40360281331964,1.0,92.5511186387845
11717970781.759716,97.2342635766179,1.0,97.38174827704228
12792848523.599752,100.91170620816156,1.0,101.09168255332338
12516970745.188324,96.49632661242819,1.0,96.66378929483558
12979272542.69111,95.85586119343618,1.0,96.02972121269308
12553993698.557295,90.77187719863095,1.0,90.93633310074755
14259755038.35507,95.51536497065034,1.0,95.69756497834413
14559209894.160524,94.7926460512926,1.0,94.98741788734242
14259828861.106901,90.0278671555835,1.0,90.21097243976612
14416701238.407938,88.1294279141856,1.0,88.30009269162183
16505061329.699997,98.02732856747859,1.0,98.21431766837703
18951623075.662758,104.22331055549806,1.0,104.45653997080571
20255722162.745266,107.26158681548772,1.0,107.50541285884883
20854764889.986294,107.74516066302319,1.0,107.97725370761573
21598174694.019634,108.26225123807716,1.0,108.49644823771158
22399121404.372658,107.41862847152956,1.0,107.66113542232051
22572804191.742165,103.9821819411163,1.0,104.21936010212937
22940582890.438217,101.27987635968145,1.0,101.51631621261875
25004203024.347588,104.10837618350904,1.0,104.35115462664443
25494635462.46714,101.43322400643777,1.0,101.67558414291831
26098730849.7503,101.05516615124994,1.0,101.30065043036711
29701582347.365784,107.28196316812443,1.0,107.5398190880119
30803659560.364788,105.93458753630333,1.0,106.17971045873198
30992917244.703667,100.8550876246901,1.0,101.08440912658601
30350589034.807182,94.03129290905613,1.0,94.22079774871959
30920421343.935688,92.16935671065362,1.0,92.36449417569048
30706421107.814312,86.56375653293387,1.0,86.74276084431568
30763197280.44266,81.09458568162762,1.0,81.22272209062834
30982200481.882137,78.81083564127933,1.0,78.93820790442199
37800422359.72946,86.38594401711354,1.0,86.53051223630717
38095908261.31547,83.37390111900451,1.0,83.50450563907533
42631378523.45812,91.15774522172754,1.0,91.30239644411378
43722741813.65865,91.023087000486,1.0,91.17087114020785
40957016057.493866,76.17525541202752,1.0,76.28240307343003
45517252139.36735,76.70460030889592,1.0,76.80445142936179
54126157622.74659,81.94939701419315,1.0,82.080758408529
56361243175.620285,82.68222130205288,1.0,82.82055645118254
57616802589.84358,81.42119505750905,1.0,81.55321614353245
56692513842.69731,77.15923517070176,1.0,77.27676200599807
56476005132.33205,72.03317990035264,1.0,72.13652231646749
57362621936.904526,70.19995852250622,1.0,70.29996718389177
57920588160.4848,67.11342640217705,1.0,67.21401925267166
55306052810.92052,61.69403601196065,1.0,61.797518939046455
52740460327.07472,56.62435328029219,1.0,56.71448415818496
64522204500.00027,62.94153147535316,1.0,63.02715991193327
64230370569.04676,60.298251507820524,1.0,60.373285489792735
65436552697.9629,57.39352072144471,1.0,57.461464817755896
87604035599.58292,70.70065617017329,1.0,70.78866701716073
96053269625.09149,73.57539009847248,1.0,73.68016478761055
106258929522.75746,78.08054366990413,1.0,78.19635328714661
113823396456.55304,81.50938828073302,1.0,81.63284278218752
127275614566.77075,86.8186620447996,1.0,86.94952425133714
140732338019.30084,92.73756947540808,1.0,92.86962435612355
141070517827.56122,89.17962585143403,1.0,89.29448615317482
144237692023.3078,85.61226245812496,1.0,85.72202871742452
142337071955.51666,82.38750879260526,1.0,82.49765793115229
152550610890.7567,85.65673741550569,1.0,85.76684943804267
164398606636.1982,88.36784168009638,1.0,88.48537442783663
173025587918.03934,88.07399032880072,1.0,88.17962157134676
219665846320.46228,103.49764491060522,1.0,103.59868578701483
254481784633.02396,109.91340595993249,1.0,110.02619856840221
271784255652.00787,112.02205948098388,1.0,112.13951776160563
276678546527.78925,110.90031986704749,1.0,111.02176324325082
280502520719.34985,109.02998597248973,1.0,109.1564251526267
303316912739.5375,113.93958443483375,1.0,114.08347417859369
311402734999.3481,114.134042844797,1.0,114.27875618398872
317468237471.6654,112.75878241285776,1.0,112.90253681578217
331421601445.02,115.56512298954897,1.0,115.7094778623338
331161104066.28424,113.12623201137261,1.0,113.27383507150947
354674204777.19855,116.64005042892713,1.0,116.80295419914302
394343450558.9139,126.5331002549534,1.0,126.70036694098178
417055661593.85455,126.8412083540742,1.0,127.01869412230923
418808963595.1951,125.00156435188671,1.0,125.17134971767756
439465878106.60095,125.29967308261566,1.0,125.46240485647714
465801310318.0171,127.65365799287106,1.0,127.82958793877327
471890730847.8045,127.01983205020485,1.0,127.19905487758176
513599736875.2494,134.50829132951796,1.0,134.68876257658073
519681784959.32605,133.483214401959,1.0,133.67538903822467
529339551251.01013,131.69668039973178,1.0,131.89723973027216
541602231295.291,132.69498338009947,1.0,132.9028897550689
542582531333.93555,128.58379025042188,1.0,128.78016130645767
594176161655.9481,137.31603888676668,1.0,137.5479640367188
622663343550.3809,139.20272281257996,1.0,139.44711939111124
624134697031.1903,133.93660028694637,1.0,134.18108363346508
648756810829.0708,134.91979672486877,1.0,135.16317204093212
702724294894.6979,142.45479753235927,1.0,142.72039834338904
786013989222.7971,153.36973540301574,1.0,153.6460858823886
855828537759.5552,160.23427028976275,1.0,160.5488328093674
884070879505.6205,159.71978368534556,1.0,160.03730896484873
974243457002.5552,168.93046583816397,1.0,169.2687478533051
1073881283837.1204,180.04809738424933,1.0,180.4580609475928
1094414967865.3699,178.5362335105138,1.0,178.94112395483117
1016799058344.3579,149.28552116693987,1.0,149.59098062985186
1131396379416.0002,156.15075622878987,1.0,156.4693761146154
1171358430933.3528,158.81508787598898,1.0,159.14694052008207
1310208916619.3306,170.77113872614302,1.0,171.12133627257717
1298694800660.0798,165.90681164052097,1.0,166.23415937642594
1466701752242.2717,179.71185771067653,1.0,180.03330554983765
1524096725211.016,182.93314244082023,1.0,183.26333194832648
1605579508430.9727,180.8841668509462,1.0,181.2118141490745
1746835182423.713,191.02911323171492,1.0,191.3639196540387
1835761321055.357,196.35135243197013,1.0,196.70724018908774
2005712432636.0198,210.12768533481514,1.0,210.5009440625745
2039179750286.9844,208.88855396928832,1.0,209.24276059833892
1925118230954.682,189.6568031154557,1.0,189.99512646975015
2153013727135.097,203.13727488492881,1.0,203.52150726378838
2398849140526.8364,212.39870952148252,1.0,212.74805807918077
2708638917383.6123,228.11416650251243,1.0,228.44625264162084
2820890331397.8237,224.40809600957937,1.0,224.73611329591242
2646804726376.27,190.81502985873863,1.0,191.06838950835663
2896419586511.3633,202.48698678756662,1.0,202.78501667080812
3197528470305.498,217.52477195561946,1.0,217.87261840985119
3411299236187.772,226.46646704549946,1.0,226.8245599750441
3902444455017.143,245.65894754942596,1.0,246.11420710251548
4349317272005.6113,255.58761748987837,1.0,256.05958312463713
4636467896937.966,262.22874480170714,1.0,262.7299851086228
4990119122244.806,268.59233366500854,1.0,269.10088234259086
5949908653979.127,288.1470803368627,1.0,288.78698972328664
5983031795455.829,280.7317881126417,1.0,281.3450074167241
6183559089112.327,277.73622272367845,1.0,278.3201753203562
6449136768430.612,282.6866598141987,1.0,283.28337613457893
7062249751868.543,302.7688558169961,1.0,303.4404793916216
7453667882116.1045,307.7466664647291,1.0,308.38424912038954
7919276153708.252,315.50880060470246,1.0,316.15607089243605
8195144138522.679,313.16568080718764,1.0,313.83789210307526
8425140858770.317,308.0144185235902,1.0,308.65718695454103
8392055330617.926,289.26014749371654,1.0,289.89417555148964
8432320412094.231,271.5110059986313,1.0,272.14534184835287
9372051928099.662,289.4310690681884,1.0,290.13703347525524
10051919319067.867,300.60654677532096,1.0,301.27562932585033
10006082566972.918,294.38512153768767,1.0,295.0629779082763
10149449717992.506,287.0729719316471,1.0,287.73289264454104
10220231980325.785,276.79621885324923,1.0,277.37428671220215
10511702776172.695,276.01754680222,1.0,276.5741152580975
11241477741408.486,289.63245455999754,1.0,290.26946463781115
11242399542583.281,282.2372922683135,1.0,282.84695323741914
11299184902672.87,276.7177243068141,1.0,277.2982575441247
11445803125969.953,271.5867246443364,1.0,272.1413373486771
13049234240083.959,299.01189972992904,1.0,299.59542365999823
14048675090531.988,308.5385264996085,1.0,309.11447822194634
16535234386855.787,348.02838484783445,1.0,348.6563549035888
18454710535419.555,373.53354758346023,1.0,374.1965774474121
19547912223406.203,378.83216577995734,1.0,379.4970631272906
22196849808799.977,398.63557178624467,1.0,399.3611221639883
24181447953354.977,417.38276491043695,1.0,418.1820547406857
26064699119962.26,435.98663332830506,1.0,436.8033429858362
28551792709989.062,468.46088843817984,1.0,469.34143977028276
31967529327263.188,487.9148136598364,1.0,488.7881669653404
34161269059817.297,505.93499098932773,1.0,506.8172645495505
35078055037575.613,495.1055334567997,1.0,495.85921949681136
37400117046898.01,490.20602851037523,1.0,490.881661982547
39932441572026.42,501.0418366881857,1.0,501.79287355399214
39906804944537.18,482.5164360685175,1.0,483.14335557936636
42378313188362.26,501.37124832433096,1.0,502.00894753792875
42917026305612.72,495.9603495381651,1.0,496.55771254906165
45912119737428.82,490.8649917759078,1.0,491.4893730895485
46223817118326.22,467.516743192291,1.0,468.124853052586
48185278573925.27,473.83119263187365,1.0,474.4361999591436
49354494358521.57,472.27367159519724,1.0,472.93389113892806
47703290395262.87,448.5609238900836,1.0,449.14943848542185
50767320440640.99,461.0026582360229,1.0,461.6864711921671
50925206807211.38,446.7203348812127,1.0,447.38002712132686
58965584009174.76,496.674371740156,1.0,497.3494723283619
61603350444241.19,498.81479987865765,1.0,499.4566845971672
63362372512826.05,496.99661993309996,1.0,497.6470450534183
64649452385679.086,491.75638697184934,1.0,492.3992354441351
67533141209342.305,502.2455703762144,1.0,502.89320541178625
78454600805717.14,552.7726801454305,1.0,553.531311548176
82408634231724.48,564.4406279888475,1.0,565.2144876852327
85954595354081.36,561.0432598489826,1.0,561.8619469744656
88561512276575.3,559.5299466433268,1.0,560.3211019600543
96432328118643.64,586.1363341857465,1.0,586.9682706245993
100827617201963.3,598.5084295913791,1.0,599.424433622283
105943912981642.52,604.7385192980304,1.0,605.7377495336918
107117029930088.25,601.9791941926366,1.0,602.9929556376533
105172213134677.58,574.4421616168175,1.0,575.4675788163213
111799534973146.14,597.5734539155067,1.0,598.6654566962809
123060878531921.2,638.145870889667,1.0,639.2750076198929
131525621061739.42,664.7827176864726,1.0,665.8851851879966
136624606339060.92,676.6843226812134,1.0,677.773900369812
150454568740338.72,726.5724412929193,1.0,727.7199062037985
161472206354624.97,765.9888509185719,1.0,767.1475931518921
165715372993211.8,765.8394218135346,1.0,766.8913003856951
176499466606118.06,800.9159395077851,1.0,802.0043239470156
183150143007303.22,811.1511967017685,1.0,812.2709872872492
178366444422095.47,754.0628621686161,1.0,755.1187180415429
197608438079906.72,794.412222997998,1.0,795.6601709842047
192345334940086.47,741.9543875824153,1.0,743.1511962460487
205873367037092.66,771.9533841629026,1.0,773.3556138747606
211713788586567.97,776.1160347135274,1.0,777.6169881178296
213021756372455.78,754.6872847272385,1.0,756.1841513856639
248236808961899.16,842.4743511236857,1.0,844.2080230181177
274892725745036.84,892.7956137080956,1.0,894.5349177919463
288097197826199.7,912.4551516810707,1.0,914.2669119143575
286663914267014.4,890.9869433705245,1.0,892.7679009837614
295712174056938.4,893.9941312228333,1.0,895.8231414382292
313840513175324.94,926.4818779514711,1.0,928.3722699698544
337932794009741.94,962.453463344815,1.0,964.4248562320581
355591472160721.0,993.5463309390784,1.0,995.5003137062994
356741099390216.6,976.0676254340786,1.0,978.0780457991765
303673363668226.2,721.4795553077628,1.0,722.8860029058068
297359690764200.1,682.6947191204434,1.0,683.9875542555586
334576040221484.4,730.6671308772617,1.0,732.026272188528
364154569633304.94,766.1627355084825,1.0,767.4957180100571
407275932996432.7,819.234828197155,1.0,820.6427398983144
435246422246828.75,832.3014926293272,1.0,834.0549217922581
454191393267966.5,844.054422006746,1.0,845.8773714208455
465996735961787.5,838.8057877511161,1.0,840.6509813647153
517438115644609.2,892.0703579000901,1.0,894.1583833048171
523506629864889.1,884.4776259386737,1.0,886.6327654959684
530657206922213.7,865.4275345565762,1.0,867.5141725341882
560911035603262.94,891.8085697950728,1.0,893.9789815000124
592149292998079.9,895.4390868103657,1.0,897.5855832664636
594185102267407.2,873.3131809684797,1.0,875.4954838258691
625007266077324.5,897.942533960789,1.0,900.1419225447265
676617241073659.6,948.8965344743034,1.0,951.1816610471724
689610998571238.1,948.7606145347053,1.0,951.2138948803323
722481306818136.2,970.2413897571117,1.0,972.78990168755
768566944417451.5,1013.4657212901022,1.0,1016.1105608076989
815862248476068.1,1054.5283524582424,1.0,1057.3776779106493
844793539669278.0,1046.6604742394172,1.0,1049.552706914675
942423794668237.4,1103.5790849547068,1.0,1106.6397352051117
990059547793538.1,1131.8684960774162,1.0,1135.007254798569
1013055660910138.8,1129.7029147212413,1.0,1132.8978932814712
1014399985772166.6,1077.9171523579532,1.0,1081.0358122087262
1041430702193037.6,1087.6475967256608,1.0,1090.8068834062292
1092887793188395.6,1096.472769325493,1.0,1099.8059009384108
1041041196279538.1,1012.7267668801474,1.0,1015.8141997460073
1079270311089315.2,1035.5199651678947,1.0,1038.6336452246405
1137675023973913.5,1062.9520488275532,1.0,1066.1176763327608
1142991379360943.5,1025.6722796072372,1.0,1028.6144672218738
1275467509203015.0,1102.9939382928378,1.0,1106.1938464482587
1318989011552040.2,1101.229147991569,1.0,1104.2874933841697
1348318051212911.2,1068.1191959855614,1.0,1071.1123896072554
1259620296531921.0,946.9700405935946,1.0,949.626121187614
1241592610847956.2,875.8203556848339,1.0,878.3005647762403
1261588459845662.8,842.3608651443927,1.0,844.9014084624791
1413415584634249.0,899.6135049823578,1.0,902.3630556820905
1507195708674731.2,927.9669476797486,1.0,930.9124913255647
1674179428434513.5,992.7249726488683,1.0,995.9306281790028
1911981548628780.2,1087.6554894283834,1.0,1090.8715207096927
2108877408506572.2,1141.5429020836973,1.0,1144.8862576261463
2192981548435223.0,1149.3228365934103,1.0,1152.6613522083665
2344365257705255.0,1197.805687240613,1.0,1201.2344891012772
2295274249208907.0,1145.3933996084804,1.0,1148.5825187282817
2459092562923445.0,1190.646014381836,1.0,1193.9517620051995
2606628280328600.0,1228.3332945458615,1.0,1231.7710806476994
2718309268999279.0,1224.9847597182659,1.0,1228.554203448198
2910819931429808.0,1253.4703103238026,1.0,1257.0803444492433
2875025578733015.5,1199.0413704267362,1.0,1202.6391143262583
3316511631577678.5,1305.4219035456051,1.0,1309.2695590988374
3859772819388260.0,1379.1660745637907,1.0,1383.709406026665
4278882391208715.0,1426.1695438842853,1.0,1430.7998426545744
4309198272950429.0,1393.9993804361056,1.0,1398.7372080215262
4747254132585478.0,1386.2886680231366,1.0,1391.0448142092616
4945062717782050.0,1395.516138106779,1.0,1400.2582925060524
5091856904559410.0,1356.0454712978578,1.0,1360.6388346819988
5370131976250486.0,1402.3896813249335,1.0,1407.0190698639246
5353844365966519.0,1364.01138044551,1.0,1368.5067283357782
5552755745695273.0,1386.1425742141487,1.0,1390.700547511304
5883339059015240.0,1416.1587708646175,1.0,1420.6904315771621
6501172026958666.0,1504.7972246136997,1.0,1509.5671785059938
