Best_dup0,EW_dup0,MV_dup0,UCB_dup0
6903256514482005.0,1554.0117382284686,1.0,1558.809032039304
7545500984306838.0,1606.2830364997471,1.0,1611.56874038199
7926903422560595.0,1599.7998211591485,1.0,1605.0795134196608
8422326959567210.0,1648.3635365062341,1.0,1653.7963939764177
8517810880307823.0,1605.9359777673928,1.0,1611.2425895783147
9179423322624854.0,1664.4026465355794,1.0,1669.787511972301
9623422849316896.0,1680.4493521791464,1.0,1685.8826076874452
9941996639320682.0,1691.5801109441882,1.0,1697.2222738398289
1.0560736800168806e+16,1759.5745267676787,1.0,1765.4306981637285
1.0988541687206844e+16,1782.8921972474604,1.0,1788.6966846748433
1.162206408109938e+16,1817.2988074483812,1.0,1823.2212952159875
1.201999193317214e+16,1773.676803026104,1.0,1779.4225909440456
1.2750182403128482e+16,1824.0723529775566,1.0,1829.7649988226112
1.3680231708342288e+16,1887.9635515821487,1.0,1893.7983727367216
1.3940539157288626e+16,1861.9480179896834,1.0,1867.7345242619335
1.366807131945942e+16,1774.3601957533515,1.0,1779.587774920578
1.4088309840247518e+16,1786.031582248978,1.0,1791.1788621367293
1.463707768514484e+16,1779.4782037261268,1.0,1784.584734476136
1.4649124000079714e+16,1729.7027817697558,1.0,1734.741771587615
1.5424165203551932e+16,1773.6755626403515,1.0,1779.1235172204483
1.6937059871707526e+16,1854.3717702435742,1.0,1860.06498333052
1.7372477806889384e+16,1833.372048393757,1.0,1839.1867829590594
1.8052818782762784e+16,1839.3514079923884,1.0,1845.1413282981393
1.7731081446416386e+16,1766.5205967896345,1.0,1772.0191714822365
1.8529494312867068e+16,1790.7058182978096,1.0,1796.2016387785593
1.93047312959288e+16,1810.5887412806976,1.0,1815.9962694365363
2.0546662574389788e+16,1885.0946852550471,1.0,1890.9160913759945
2.1383199394443492e+16,1923.669377799421,1.0,1929.713967897492
2.247671482827594e+16,1971.1700071179964,1.0,1977.4463603733216
2.3828509411478108e+16,2024.0095057160026,1.0,2030.3034889853013
2.6116594370696468e+16,2108.616098589,1.0,2115.046108004203
2.842135770731606e+16,2215.6467527247714,1.0,2222.3320811103968
2.9785270242332452e+16,2267.985557950467,1.0,2274.565164740706
3.1522198276514064e+16,2323.1406987342643,1.0,2329.725173459169
3.187083378945231e+16,2245.2713456533907,1.0,2251.6649064573908
3.4087928342015564e+16,2338.1892957784953,1.0,2344.9386272741053
3.529297069683415e+16,2382.2381633389505,1.0,2388.8606582601205
3.667694924973981e+16,2411.7052106556084,1.0,2418.5770868990476
3.880769661640344e+16,2470.3251786560963,1.0,2477.3924478104605
4.061792043277219e+16,2524.6014836604068,1.0,2531.8888095030347
4.486444277817766e+16,2627.2585459180154,1.0,2635.0606878008866
4.866351892819097e+16,2721.5108157107734,1.0,2729.761473677022
4.93704538676608e+16,2654.7882970650207,1.0,2663.1734483508194
4.7995437356992584e+16,2473.382046490697,1.0,2481.0880561269037
5.193178315182633e+16,2589.8940715902245,1.0,2597.966444520235
5.607048661011113e+16,2688.5944166797135,1.0,2697.1307144767557
5.941094192039511e+16,2696.5406112500987,1.0,2704.235423918338
6.453810620812522e+16,2833.2761453956223,1.0,2841.0441299155927
6.696396454427622e+16,2850.2646958255064,1.0,2858.174282893331
7.227286765334645e+16,2959.007082415938,1.0,2967.2994207265274
7.483681990621658e+16,2942.6281496927827,1.0,2951.6016209851914
7.379022697982813e+16,2814.7598923067885,1.0,2823.4629511065273
7.982907157540331e+16,2846.388898855057,1.0,2855.6938426865336
9.396001468032333e+16,3102.037887083504,1.0,3111.5499498179083
1.013502517149748e+17,3247.6221087925296,1.0,3257.914976310463
1.1151476980972133e+17,3453.607087713648,1.0,3464.487999203482
1.179530750446856e+17,3481.620399956362,1.0,3493.1672990525926
1.3027893548070515e+17,3725.61876376684,1.0,3737.764398730778
1.2886280345202989e+17,3583.680140104851,1.0,3595.4705276772333
1.3575387072943066e+17,3605.8979535430617,1.0,3618.1723786162697
1.4414278117115584e+17,3654.669165723913,1.0,3667.1886207729212
1.4983180845841904e+17,3625.689832041222,1.0,3637.9328806260587
1.6424967389094733e+17,3901.4718379565197,1.0,3914.3308265330415
1.766398480409109e+17,4099.02520535455,1.0,4112.416521457499
1.8299941248992784e+17,4150.1047980485555,1.0,4163.559358067584
1.9086362924227e+17,3991.6112997859295,1.0,4003.9454735708855
2.0549351728731926e+17,4018.8497359667645,1.0,4031.6849708063437
2.0548837994938707e+17,3783.4716548288,1.0,3796.3442200779386
1.811737619034959e+17,3093.815901420621,1.0,3104.9813688408153
2.0283109222767792e+17,3271.7106870102148,1.0,3283.9339675431406
2.2238461801170275e+17,3437.0583647367494,1.0,3450.438653574828
2.4466733435185734e+17,3635.7457724504325,1.0,3649.8823752043363
2.737639077549833e+17,3797.6836343133455,1.0,3812.6780769260695
2.960099628991532e+17,3845.469127947183,1.0,3860.872096712694
3.016015910983183e+17,3629.9851889873603,1.0,3645.8484217691625
3.192217592534642e+17,3650.9029060391963,1.0,3666.117651059428
3.611623908712213e+17,3970.2314652937744,1.0,3986.7930530373446
3.7787373585922355e+17,4021.0243833311224,1.0,4037.9794061005523
4.109962581759638e+17,4227.300199899429,1.0,4245.987746345777
4.210430617070752e+17,4155.747902163883,1.0,4174.213162096817
4.3168113570416614e+17,4037.0489371335366,1.0,4055.6099203816916
4.45327871447182e+17,3949.495519050432,1.0,3968.5311561008807
4.9173860622579296e+17,4021.341581936582,1.0,4039.9935180272823
5.897858751825476e+17,4200.871320642538,1.0,4219.975255095783
7.40620074045233e+17,4543.706781608115,1.0,4565.021191051383
8.142554842871063e+17,4459.089148465956,1.0,4479.517908145761
1.1485203886747119e+18,4888.669413941567,1.0,4910.3806442845425
1.3333655570687974e+18,4996.30031522667,1.0,5020.213905774085
1.422297039628615e+18,4775.815780687856,1.0,4796.075394326213
1.4828271570411297e+18,4600.183818124641,1.0,4621.090648930467
1.9268004361308142e+18,4868.287683250822,1.0,4892.941133639674
2.0880139018214433e+18,4879.175900751674,1.0,4903.524794279084
2.372152921595207e+18,5230.166054851471,1.0,5256.352604415864
2.5334071328994063e+18,5125.270681281939,1.0,5149.24179608401
2.6397291634529285e+18,5010.312910009057,1.0,5035.406436679527
2.696237845654965e+18,4687.968817393165,1.0,4712.173934951982
3.1264926961132017e+18,5000.330992477363,1.0,5028.1166405935655
3.969942263207141e+18,5318.105427274375,1.0,5347.557887774187
4.0942093959300506e+18,5133.1993687766035,1.0,5159.981798122132
4.123851471956584e+18,4960.237037357575,1.0,4985.726424453611
4.784422372289006e+18,5297.950609446953,1.0,5324.240547992656
5.403689297623861e+18,5532.445744387978,1.0,5561.102291469619
5.922632599321169e+18,5638.012333317113,1.0,5667.693726794754
6.242620593397293e+18,5479.270262224183,1.0,5510.11594291712
6.185918870547466e+18,5232.192432435656,1.0,5261.773428790241
6.046568676150644e+18,4556.8490778083,1.0,4582.856921396366
6.863200101845521e+18,4759.168802287873,1.0,4787.468552205552
7.744311457320653e+18,5171.63016194174,1.0,5201.951015718935
8.71288474697629e+18,5454.152800980108,1.0,5485.98208273361
9.157085037146635e+18,5408.447436840119,1.0,5440.115037919733
9.511262772213393e+18,5281.813183202355,1.0,5312.301151613429
1.0694416304762878e+19,5659.381908423356,1.0,5692.863734114334
1.128227767461939e+19,5602.135902167996,1.0,5634.044365964103
1.1580411862171206e+19,5451.111729833863,1.0,5482.878645335142
1.1634666091745479e+19,5122.809586081382,1.0,5152.034229747902
1.1032048561523522e+19,4467.068033437936,1.0,4492.694201555985
1.1904330577186062e+19,4507.585233914825,1.0,4533.7228962426025
1.1213177048205218e+19,4089.431156340705,1.0,4113.823097747731
1.242358344467373e+19,4276.985718927436,1.0,4302.269618002855
1.4647777588773669e+19,4658.723460125728,1.0,4685.974232408944
1.4386138985482994e+19,4418.1492168320965,1.0,4443.970718837106
1.4418766748702069e+19,4303.0640289502735,1.0,4328.307073164667
1.4341943559464985e+19,4171.051188218914,1.0,4195.111863214275
1.4804356503709256e+19,4191.19002440792,1.0,4215.483767947028
1.6786008447869762e+19,4591.126788345001,1.0,4617.1818851419375
2.0237262142777127e+19,5043.341391002548,1.0,5070.875032580645
2.187561017406993e+19,5168.579258293169,1.0,5196.124655580867
2.390485740064718e+19,5423.628797345586,1.0,5452.322798780783
2.6196353126215815e+19,5674.236677623318,1.0,5704.470836980239
2.7431746943295025e+19,5614.076150672485,1.0,5644.607148769509
3.0720539084326666e+19,6077.585056698214,1.0,6110.848374815118
3.2851192793059226e+19,6268.855896361793,1.0,6303.097062963339
3.5585036206104818e+19,6478.30138091007,1.0,6514.0154674706955
3.854830892609578e+19,6729.695752977113,1.0,6766.270950935465
4.0176088367118025e+19,6826.490851306993,1.0,6862.666204244696
4.11295071201581e+19,6825.701982024216,1.0,6861.1043238761085
4.124993431700592e+19,6573.524511101777,1.0,6608.710443256211
4.290314918456289e+19,6655.84791384607,1.0,6692.057429515248
4.648895149025948e+19,6880.374689968254,1.0,6917.313460004047
4.612145632872897e+19,6528.287202463421,1.0,6565.035243329404
4.689602006631364e+19,6493.126630985417,1.0,6530.263750522808
5.079645584726908e+19,6737.204559669484,1.0,6775.080813178022
5.28960765532601e+19,6861.311952304067,1.0,6899.91087184944
5.880694862770414e+19,7375.864240710552,1.0,7417.980999873379
6.2481794847449375e+19,7649.152402280803,1.0,7692.720152264166
6.2392883253381456e+19,7423.433258075803,1.0,7465.804490896231
6.549580612333863e+19,7594.656230859973,1.0,7638.060465765696
6.5968685843549135e+19,7444.297226801407,1.0,7487.80771366766
6.528234763603285e+19,7101.342920141003,1.0,7141.912411354096
7.147685903852074e+19,7489.436423693611,1.0,7532.941270492094
7.530137133509486e+19,7716.657836197137,1.0,7762.357497622267
8.124445676634589e+19,8157.308013277458,1.0,8204.488615990775
8.210629796372328e+19,8071.855970038209,1.0,8118.625340842474
8.511426218962428e+19,8145.397035410033,1.0,8192.513402958735
8.484019426537369e+19,7926.942699974439,1.0,7972.072398668541
9.080344183989826e+19,8268.377049191067,1.0,8315.500857200757
9.282409083116152e+19,8295.67658432684,1.0,8343.202272749015
1.0348020363448805e+20,8831.630715831558,1.0,8880.923848783623
1.0483920914881978e+20,8806.675353550447,1.0,8855.338839182808
1.1176939539118422e+20,9109.85008433462,1.0,9160.333426088813
1.1720686470756994e+20,9207.627562865797,1.0,9258.887070144889
1.1571927518070147e+20,8835.191918626464,1.0,8883.141649429175
1.1735022264509828e+20,8822.355798399407,1.0,8870.561138445462
1.2181011785672525e+20,8613.188329246315,1.0,8660.764806647396
1.2694465794462194e+20,8821.946519309791,1.0,8870.350977223874
1.323569434360909e+20,8950.376416737903,1.0,8999.40304940707
1.417042554954345e+20,9359.946715613,1.0,9411.740071903807
1.4843903364636603e+20,9624.83770043927,1.0,9678.45997679288
1.5390812140203275e+20,9720.334570116012,1.0,9775.53403126577
1.605611077658784e+20,9915.535218446019,1.0,9972.465575390292
1.628055914913376e+20,9869.83174027434,1.0,9925.747891820925
1.6840708067218853e+20,9976.0232339343,1.0,10033.19056889812
1.780224513502478e+20,10269.85103665266,1.0,10329.89219902494
1.904370250176087e+20,10658.918592059666,1.0,10722.103724132605
1.9112412180387224e+20,10507.255823910456,1.0,10569.681383700274
1.8887420864199705e+20,9945.8018698305,1.0,10006.517011184236
1.9570068916494474e+20,10008.932250451138,1.0,10069.72653161306
2.0563758735798397e+20,10212.325764499004,1.0,10273.978824234944
2.1508416684603503e+20,10392.281241725548,1.0,10456.740385684758
2.099105322967205e+20,9732.128619186169,1.0,9792.885491930308
2.1185976149962785e+20,9669.364953865603,1.0,9729.884796566239
2.0576010710629207e+20,9099.387605352274,1.0,9154.715818076207
2.0405888254073723e+20,8812.05660691357,1.0,8864.720783124652
2.0876264384218376e+20,8748.292212823679,1.0,8801.436571382545
2.293660554509004e+20,9159.39615966895,1.0,9215.984283028336
2.4759584017208253e+20,9503.025561632785,1.0,9560.515315632152
2.3477507997213193e+20,8701.41456570624,1.0,8754.96528793035
2.5371156837252412e+20,8853.928435478365,1.0,8909.15431434116
2.8474226916546242e+20,9141.638256617785,1.0,9198.761535509435
2.7469456871342077e+20,8335.374649960988,1.0,8386.494169787387
2.3875435542666294e+20,6674.695953060184,1.0,6714.120172142092
2.2784232636624273e+20,5952.010068976395,1.0,5988.22810679781
2.5122510079423113e+20,6183.844432369066,1.0,6220.616174869696
2.4318514389351334e+20,5541.935655496319,1.0,5574.776104790996
2.2759284202249296e+20,4892.188700406898,1.0,4923.067967592661
2.59223467613937e+20,5376.268619749132,1.0,5409.573937156767
3.204686409662762e+20,6194.028108663521,1.0,6232.331236125662
3.4807573251095704e+20,6449.347186108253,1.0,6489.067710470149
3.753596488038284e+20,6528.422889931014,1.0,6568.250723797241
4.358195781559586e+20,7157.949308278099,1.0,7201.020156200635
5.025810360553573e+20,7507.0361970474305,1.0,7552.867808159342
5.480812049925569e+20,7949.549856377412,1.0,7998.9997756447765
5.492453294719611e+20,7465.527522164126,1.0,7510.888511286595
5.8929410191573864e+20,7738.179636254293,1.0,7784.722712657039
6.497621590074145e+20,8228.970893939053,1.0,8278.338266627874
6.439181981493018e+20,7958.181794526379,1.0,8005.641222712253
7.016744409323034e+20,8335.796565694842,1.0,8385.623748992628
7.868233360138794e+20,8981.111923396245,1.0,9035.418539149056
8.817740289106903e+20,9416.252184751947,1.0,9471.240941539703
8.392742842652528e+20,8683.467386931754,1.0,8735.492053543736
8.126373970312422e+20,8037.229155771082,1.0,8084.691372379082
8.818952318306268e+20,8584.539706613292,1.0,8635.068425073143
8.615701924226263e+20,8025.013487181356,1.0,8072.825357098297
9.91119332836062e+20,8916.694884779301,1.0,8969.414624089784
1.0562646154640434e+21,9248.259330727456,1.0,9303.320211000506
1.1165614810378084e+21,9481.287721083796,1.0,9537.405526270064
1.271890814910902e+21,10246.74128117307,1.0,10307.24947012624
1.320572435851617e+21,10355.771526840566,1.0,10416.530836677222
1.4125503060086822e+21,10834.361436799198,1.0,10898.976961911854
1.4814432095333376e+21,11039.399993492792,1.0,11106.751792455083
1.5481674116907192e+21,11295.104732390068,1.0,11364.13623789559
1.5517591600858417e+21,11094.929723693325,1.0,11163.189122005286
1.5438513954060443e+21,10871.996194174833,1.0,10938.834374178181
1.5460251381707763e+21,10497.298498780618,1.0,10562.852607402521
1.4880878461178264e+21,9599.403253956678,1.0,9659.79110761784
1.4132533964244069e+21,8608.546322489057,1.0,8663.467066854271
1.6674722438800222e+21,9810.302143843353,1.0,9872.59134416286
1.6974333851580584e+21,9763.193072948618,1.0,9824.806106043961
1.7652203873943455e+21,9833.341615177753,1.0,9895.001936731367
1.9863742584086586e+21,10447.614732531323,1.0,10512.29397707147
2.121932383299499e+21,10822.92188914051,1.0,10891.490753898428
2.287379451225361e+21,11095.203659276882,1.0,11165.766308140863
2.3062205957651046e+21,10950.009161342707,1.0,11020.063511238324
2.2415103520685315e+21,10205.574102509921,1.0,10270.646921722348
2.4146401286416006e+21,10641.386815639044,1.0,10709.180555499997
2.476351086409294e+21,10551.872746712306,1.0,10618.821401762378
2.639819974325344e+21,10893.552938123597,1.0,10963.26366870974
2.7801871218201455e+21,11264.79084276497,1.0,11337.53190206215
2.8914390896869004e+21,11094.480722971375,1.0,11166.760178267936
2.991338310235583e+21,11199.99056598452,1.0,11272.39362806411
3.215628856737047e+21,11540.667399024413,1.0,11613.690089699454
3.5173609592512546e+21,12285.001669619027,1.0,12361.692455525232
3.6205427429908907e+21,12421.707202598282,1.0,12500.087222387912
3.8943137030448894e+21,13009.674800721205,1.0,13090.144670641874
4.024243585433279e+21,13036.634489617241,1.0,13116.767876360127
4.3778981359647415e+21,13608.536522180742,1.0,13692.35782259871
4.458587176508708e+21,13515.428548320366,1.0,13598.044360102947
4.886205814020481e+21,14456.77544362517,1.0,14546.23320256611
4.864457311942277e+21,14043.57824887667,1.0,14130.8166132447
5.25576885148685e+21,14797.44258496454,1.0,14889.418134668922
5.582745999044402e+21,15286.221054272428,1.0,15381.668239847088
6.014817042894444e+21,15846.467170399936,1.0,15945.432710569492
6.254044361141485e+21,16251.888257356944,1.0,16354.106774540522
6.417656415673307e+21,15772.705232541957,1.0,15871.762128108869
6.850700617633695e+21,16526.130137916138,1.0,16631.25128570859
7.179678111993084e+21,16622.897240325692,1.0,16728.801215108633
7.305056830862819e+21,16229.366771058221,1.0,16337.510322376364
7.523105472207244e+21,16369.50151055427,1.0,16479.701166276696
8.353979809874229e+21,17128.215464747314,1.0,17244.792622545214
8.325392490964839e+21,16355.866547367836,1.0,16471.163525429627
8.822102057760785e+21,17083.48016894066,1.0,17204.47307441202
8.790765951251618e+21,16311.862420079635,1.0,16426.90469014516
9.517894156909397e+21,16992.272612463446,1.0,17109.733496999692
9.875443368807855e+21,17121.19638322873,1.0,17235.790460336084
1.0589260166392023e+22,17442.297572917632,1.0,17561.45961546132
1.0503095356418091e+22,16802.402467238546,1.0,16916.34257711553
1.1425582221572293e+22,17892.519488045626,1.0,18013.62529287719
1.1757495385108968e+22,17993.39250301377,1.0,18114.914250871923
1.219958896908445e+22,17823.34846623899,1.0,17944.394220665745
1.286079449161986e+22,18160.40367028222,1.0,18285.446217620338
1.3387534051613134e+22,18154.92431328682,1.0,18281.044442287148
1.3861640182516962e+22,17876.18014115337,1.0,18000.40167032896
1.3723980233864385e+22,16903.084554792043,1.0,17021.6712311457
1.354227473556802e+22,16069.454850101898,1.0,16183.272496123027
1.4719667185627777e+22,17068.633626557217,1.0,17189.716060840747
1.592645909984147e+22,17472.614047230574,1.0,17595.96268353054
1.5769440139576135e+22,16712.315611911316,1.0,16826.522371386105
1.5242520066752338e+22,15334.813693481517,1.0,15436.467425986544
1.5636981243559822e+22,15356.754744914151,1.0,15457.321215991125
1.74882903639286e+22,16551.46173672348,1.0,16660.058094692995
1.8735974951652724e+22,16935.25901765003,1.0,17047.68074682777
1.9567009120633278e+22,17211.082226449776,1.0,17324.388499353176
2.0002218537494407e+22,17075.530496607415,1.0,17186.783662822494
2.1701527015565782e+22,17946.49251835079,1.0,18064.840714424863
2.2787710144221865e+22,18322.692637398068,1.0,18443.77420265626
2.5342371965360146e+22,18595.808495128007,1.0,18718.5227798622
2.5780085413945845e+22,17887.870528712523,1.0,18004.075016062045
3.026383520939555e+22,19654.634035388823,1.0,19776.585976761853
3.268500255381761e+22,20085.39364294738,1.0,20207.87128445749
3.386283930584698e+22,20269.270601254088,1.0,20394.76075093387
3.5816047877008233e+22,20732.397489826373,1.0,20860.879367587077
3.7155675515751974e+22,20748.227919253706,1.0,20874.25672040332
3.861920041864193e+22,20941.598913673803,1.0,21067.860967220593
3.974228538601645e+22,20692.355354059084,1.0,20819.73071596688
4.327557326826024e+22,21352.892583200286,1.0,21483.258552820742
4.438005244921278e+22,21570.516139714047,1.0,21702.623023650576
4.533839530180108e+22,21331.962624801075,1.0,21461.39629058507
5.0026158684030796e+22,22523.810094674893,1.0,22662.244067925396
5.21419150132545e+22,22804.681105603086,1.0,22945.705239409883
5.474421370773601e+22,23551.90019889652,1.0,23697.8470863609
5.647122941757396e+22,23686.959041625098,1.0,23834.17611786565
6.096091804118876e+22,24560.04992963742,1.0,24712.621040724425
6.0110147469005925e+22,23639.571677540516,1.0,23785.739538638547
6.17840948557228e+22,23665.164823421488,1.0,23809.189001980933
6.4875214905449466e+22,23844.141625161246,1.0,23988.96600249653
7.375520457127758e+22,25031.657133113138,1.0,25179.82251698159
7.717855239145344e+22,25199.729691767712,1.0,25345.82657485167
8.1233436355548e+22,25727.608589404925,1.0,25876.666813515323
8.790002077693876e+22,26602.11470386304,1.0,26754.116174180737
8.890366321416984e+22,26176.197822100785,1.0,26322.96671325995
